template_name,visual_type,style_variant,property_path,value,note
Golden Harbor Ledger,tableEx,Style 1,*.columnHeaders[0].fontSize,12,Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.columnHeaders[0].fontColor.solid.color,"""#FFFFFF""",Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.columnHeaders[0].backColor.solid.color,"""#D9A441""",Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.columnHeaders[0].alignment,"""Center""",Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.columnHeaders[0].wordWrap,true,Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.values[0].fontFamily,"""Calibri""",Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.values[0].fontSize,11,Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.values[0].fontColor.solid.color,"""#0C2340""",Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.values[0].backColor.solid.color,"""#FFFFFF""",Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.grid[0].gridHorizontal,true,Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.grid[0].gridHorizontalColor.solid.color,"""#D9D9D9""",Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.grid[0].gridVertical,false,Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.grid[0].gridVerticalColor.solid.color,"""#D9D9D9""",Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.total[0].fontFamily,"""Calibri""",Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.total[0].fontSize,12,Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.total[0].fontColor.solid.color,"""#0C2340""",Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.total[0].backColor.solid.color,"""#C7D8E4""",Derived from curated template design
Golden Harbor Ledger,tableEx,Style 1,*.total[0].show,true,Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.stylePreset[0].name,"""Mistline Accent Table""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.background[0].show,false,Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.background[0].transparency,100,Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.background[0].color.solid.color,"""#FFFFFF""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.columnHeaders[0].fontFamily,"""Calibri""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.columnHeaders[0].fontSize,12,Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.columnHeaders[0].fontColor.solid.color,"""#0C2340""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.columnHeaders[0].backColor.solid.color,"""#BADCED""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.columnHeaders[0].alignment,"""Center""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.columnHeaders[0].wordWrap,true,Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.values[0].fontFamily,"""Calibri""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.values[0].fontSize,11,Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.values[0].fontColor.solid.color,"""#2E2E2E""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.values[0].backColor.solid.color,"""#FFFFFF""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.grid[0].gridHorizontal,true,Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.grid[0].gridHorizontalColor.solid.color,"""#D9D9D9""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.grid[0].gridVertical,false,Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.grid[0].gridVerticalColor.solid.color,"""#D9D9D9""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.total[0].fontFamily,"""Calibri""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.total[0].fontSize,12,Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.total[0].fontColor.solid.color,"""#0C2340""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.total[0].backColor.solid.color,"""#F2F2F2""",Derived from curated template design
Mistline Accent Table,tableEx,Style 2,*.total[0].show,true,Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.stylePreset[0].name,"""Midnight Ribbon Rows""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.background[0].show,true,Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.background[0].transparency,10,Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.background[0].color.solid.color,"""#F2F2F2""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.columnHeaders[0].fontFamily,"""Calibri""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.columnHeaders[0].fontSize,12,Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.columnHeaders[0].fontColor.solid.color,"""#FFFFFF""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.columnHeaders[0].backColor.solid.color,"""#0C2340""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.columnHeaders[0].alignment,"""Center""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.columnHeaders[0].wordWrap,true,Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.values[0].fontFamily,"""Calibri""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.values[0].fontSize,11,Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.values[0].fontColor.solid.color,"""#2E2E2E""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.values[0].backColor.solid.color,"""#F8FBFD""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.grid[0].gridHorizontal,true,Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.grid[0].gridHorizontalColor.solid.color,"""#B0C7D4""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.grid[0].gridVertical,false,Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.grid[0].gridVerticalColor.solid.color,"""#B0C7D4""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.total[0].fontFamily,"""Calibri""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.total[0].fontSize,12,Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.total[0].fontColor.solid.color,"""#FFFFFF""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.total[0].backColor.solid.color,"""#0F305C""",Derived from curated template design
Midnight Ribbon Rows,tableEx,Style 3,*.total[0].show,true,Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.stylePreset[0].name,"""Polar Stripe Summary""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.background[0].show,true,Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.background[0].transparency,10,Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.background[0].color.solid.color,"""#F2F2F2""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.columnHeaders[0].fontFamily,"""Calibri""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.columnHeaders[0].fontSize,12,Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.columnHeaders[0].fontColor.solid.color,"""#0C2340""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.columnHeaders[0].backColor.solid.color,"""#6FB9E1""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.columnHeaders[0].alignment,"""Center""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.columnHeaders[0].wordWrap,true,Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.values[0].fontFamily,"""Calibri""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.values[0].fontSize,11,Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.values[0].fontColor.solid.color,"""#0C2340""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.values[0].backColor.solid.color,"""#FFFFFF""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.grid[0].gridHorizontal,true,Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.grid[0].gridHorizontalColor.solid.color,"""#BADCED""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.grid[0].gridVertical,false,Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.grid[0].gridVerticalColor.solid.color,"""#BADCED""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.total[0].fontFamily,"""Calibri""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.total[0].fontSize,12,Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.total[0].fontColor.solid.color,"""#0C2340""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.total[0].backColor.solid.color,"""#E4EEF5""",Derived from curated template design
Polar Stripe Summary,tableEx,Style 4,*.total[0].show,true,Derived from curated template design
